,agency_ambiguous,agency_anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_flora,alteration_human_bodies,alteration_weather,antisocial_into_prosocial,authoritarianism_ableist,authoritarianism_ageism,authoritarianism_cultural,authoritarianism_gynocentric,authoritarianism_market,authoritarianism_racism,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,depletion_biosphere,depletion_fossil_fuels,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,isolationism_social,kernel_extrasocietal,kernel_inconclusive,kernel_intrasocietal,kernel_natural,kernel_nonspecified,ontological_alteration,pollution_biosphere,pollution_land,pollution_orbital,pollution_radiation,pollution_water_bodies,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multiplanetary,scale_nonspecified,scale_planetary,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,use_of_force_civilians
agency_ambiguous,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,0,0,2,0,1,0,0
agency_anthropogenic,0,87,0,0,12,5,10,1,6,2,2,2,2,4,0,0,1,4,10,36,2,18,0,4,10,4,10,0,6,20,11,3,1,5,7,10,65,3,2,5,2,3,1,1,2,6,20,7,25,1,0,54,8,17,28,4,38,17,18
agency_nonanthropogenic,0,0,21,0,1,2,3,0,2,0,0,0,3,0,1,0,1,0,0,5,1,2,1,2,2,0,0,1,0,10,4,0,0,2,3,0,4,13,1,1,0,0,0,0,0,1,9,0,4,0,0,17,4,2,10,3,8,0,2
agency_unknown,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,1,0,0,0,0,0,1,0,2,1,0,0,1,0,3,0,0
alteration_fauna,0,12,1,0,13,3,2,0,2,0,0,1,0,0,0,0,0,1,0,3,0,1,0,1,1,0,1,0,0,6,2,0,0,0,1,4,7,1,0,1,0,0,0,0,0,1,2,1,2,1,0,9,0,2,2,2,3,6,1
alteration_flora,0,5,2,0,3,7,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,2,0,0,0,0,2,1,4,0,1,0,0,0,0,0,2,2,0,2,0,0,5,0,0,5,0,0,2,0
alteration_human_bodies,2,10,3,0,2,1,15,0,1,0,0,1,1,0,0,0,0,0,3,4,0,3,0,2,3,0,0,0,0,4,1,0,0,1,1,3,10,1,0,0,1,1,0,0,0,1,2,0,3,0,0,12,0,1,6,1,6,2,0
alteration_weather,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
antisocial_into_prosocial,0,6,2,0,2,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,1,1,0,1,2,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,4,0,2,2,0
authoritarianism_ableist,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1
authoritarianism_ageism,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
authoritarianism_cultural,0,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0
authoritarianism_gynocentric,0,2,3,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,1,0,1,0,0,5,4,0,1,1,4,0,1
authoritarianism_market,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,1,1,1,0,3,0,0
authoritarianism_racism,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
authoritarianism_religion,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
authoritarianism_reproduction,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,1,0,0
authoritarianism_social,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,1,1,0,2,2
authoritarianism_technological,2,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,5,0,5,0,0,1,0,0,0,0,1,0,0,1,0,1,2,9,0,0,1,0,1,0,0,0,0,1,1,1,0,0,10,0,2,3,1,7,1,3
censorship,0,36,5,3,3,1,4,0,0,0,2,0,2,2,1,0,2,2,5,44,1,9,0,2,1,0,7,1,3,3,6,1,0,0,3,2,34,3,2,4,0,2,2,0,0,1,5,0,14,0,2,28,5,6,9,2,28,5,8
conflict_economic,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,1,1,0
conflict_information,1,18,2,1,1,0,3,0,0,1,0,0,0,2,0,0,1,0,5,9,0,22,0,0,0,0,2,0,0,0,0,1,0,0,3,4,14,0,1,2,1,2,0,0,0,0,4,1,6,0,1,14,1,6,3,0,16,3,4
conflict_interpolity,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
