,agency_ambiguous,agency_anthropogenic,agency_non-anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_flora,alteration_human_bodies,alteration_weather,antisocial_into_prosocial,authoritarianism_ableist,authoritarianism_ageism,authoritarianism_androcentrism,authoritarianism_cultural,authoritarianism_gynocentric,authoritarianism_health,authoritarianism_language,authoritarianism_market,authoritarianism_military,authoritarianism_racism,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,depletion_biosphere,depletion_fossil_fuels,depletion_water,event_subversion,event_war,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,kernel_ intrasocietal,kernel_extrasocietal,kernel_inconclusive,kernel_intra-societal,kernel_intrasocietal,kernel_natural,kernel_non-specified,kernel_nonspecified,ontological_alteration,pollution_biosphere,pollution_land,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multi-planetary,scale_multi-versal,scale_multiplanetary,scale_multiversal,scale_nonspecified,scale_planetary,scale_universal,scale_unknown,segregationism_religion,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,type_war kernel_inconclusive,use_of_force_civilians,wmd_use_bacteriological
agency_ambiguous,25,0,0,0,0,3,3,2,0,3,0,0,0,5,0,2,0,6,0,1,2,1,13,1,4,0,7,0,8,0,0,0,0,0,2,1,0,6,1,3,2,0,2,9,1,9,3,0,1,2,0,0,6,15,3,6,0,1,0,0,0,15,0,0,0,0,2,7,5,9,4,0,3,0
agency_anthropogenic,0,205,0,0,0,17,5,21,4,31,9,1,11,28,1,15,4,27,1,2,10,6,94,11,74,8,56,5,65,2,2,1,4,1,23,6,9,47,28,10,30,6,13,17,4,158,3,0,3,9,1,2,29,101,11,69,3,1,5,10,0,104,2,0,2,7,40,33,21,100,45,1,60,0
agency_non-anthropogenic,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,3,0,0,0,0,0,3,0,1,2,1,0,0,1,2,1,0,0,3,0,0,0,0,0,0,4,0,1,0,0,0,0,0,6,0,0,0,0,3,3,0,2,2,0,1,0
agency_nonanthropogenic,0,0,0,33,0,2,1,0,0,11,1,0,3,4,3,8,0,4,0,2,2,2,6,0,8,0,6,1,15,1,0,0,0,0,8,0,2,9,8,0,4,0,9,0,0,5,18,0,1,0,0,0,4,23,1,7,0,0,0,0,0,25,0,0,0,1,5,15,3,12,3,0,12,1
agency_unknown,0,0,0,0,8,0,0,0,0,1,0,0,2,0,1,1,0,1,0,0,1,1,2,2,3,0,1,0,4,0,0,0,0,0,4,1,0,1,1,0,0,0,1,1,0,2,0,2,2,0,0,0,1,3,0,2,0,0,0,0,2,3,0,1,0,2,1,2,0,5,1,0,1,0
alteration_fauna,3,17,0,2,0,22,8,3,1,4,0,0,0,1,0,1,0,0,0,1,2,0,2,0,0,0,0,1,9,1,0,1,0,0,1,3,0,15,3,1,0,0,0,5,0,12,4,0,0,0,0,0,9,13,1,8,0,0,0,2,0,11,0,0,0,0,0,10,2,6,3,1,3,0
alteration_flora,3,5,0,1,0,8,9,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,1,0,6,0,0,0,0,0,4,0,2,3,0,0,0,0,0,5,4,1,2,0,0,0,0,0,6,0,0,0,0,1,6,0,2,1,0,0,0
alteration_human_bodies,2,21,0,0,0,3,1,23,0,2,0,0,0,1,0,0,0,3,1,0,4,0,7,0,5,0,4,3,9,0,0,0,1,0,1,4,0,4,7,2,3,0,1,4,0,17,1,0,0,3,0,0,1,3,1,3,1,0,1,8,0,9,0,0,0,0,1,2,10,4,6,0,8,0
alteration_weather,0,4,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,2,1,1,1,1,0,1,0
antisocial_into_prosocial,3,31,3,11,1,4,1,2,0,49,0,0,2,2,2,4,0,0,0,1,2,0,2,0,4,0,3,0,33,0,1,0,1,0,27,0,0,10,7,1,0,1,4,5,0,28,10,0,1,1,0,0,3,47,2,9,1,0,2,0,0,34,1,0,0,0,2,16,6,17,9,0,10,0
