,agency_ambiguous,agency_anthropogenic,agency_non-anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_flora,alteration_human_bodies,alteration_weather,authoritarianism_health,authoritarianism_language,authoritarianism_racism,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,depletion_biosphere,event_subversion,event_war,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,isolationism_social,kernel_extrasocietal,kernel_inconclusive,kernel_intrasocietal,kernel_natural,kernel_nonspecified,ontological_alteration,pollution_land,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multi-planetary,scale_multiplanetary,scale_multiversal,scale_planetary,scale_universal,scale_unknown,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,use_of_force_civilians
agency_ambiguous,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0
agency_anthropogenic,0,77,0,0,0,5,2,21,1,2,1,2,12,33,2,9,2,8,6,2,1,6,3,1,20,4,3,2,1,4,72,0,0,2,1,20,25,1,27,3,2,10,32,2,0,5,15,4,14,40,16,19
agency_non-anthropogenic,0,0,7,0,0,2,0,2,0,1,0,0,1,2,0,0,0,1,2,0,0,1,0,0,2,1,1,0,2,1,1,3,0,0,0,0,0,0,1,0,0,0,6,0,0,1,4,3,0,2,2,0
agency_nonanthropogenic,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,2,0,0,1,2
agency_unknown,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2,0,1,0,0,1,1,0,2,0,0,2,0,0,1,0,0,0,2,0,1,0,2,1,0,2,1,1
alteration_fauna,0,5,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,0,1,0,0,0,5,2,0,0,0,3,0,0,0,1,0,2,3,1,0,0,2,2,3,1,1,0
alteration_flora,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0
alteration_human_bodies,0,21,2,0,0,0,0,23,0,1,0,0,3,9,1,5,1,5,1,0,0,0,0,1,3,2,2,0,1,2,19,1,0,0,0,3,2,0,3,0,1,5,14,0,0,0,3,1,5,7,10,4
alteration_weather,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
authoritarianism_health,0,2,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,3,0,0,3,0,0
authoritarianism_language,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
authoritarianism_racism,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,3,0,0,1,2,2
authoritarianism_technological,0,12,1,0,0,0,1,3,0,0,0,0,13,7,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,12,0,0,0,1,2,1,0,5,0,0,2,6,0,0,0,4,0,2,7,4,3
censorship,1,33,2,0,1,0,0,9,0,1,1,0,7,37,1,2,1,1,0,1,1,6,0,0,7,0,4,1,2,3,32,0,0,0,0,5,10,0,19,1,0,4,13,0,0,5,8,2,4,25,4,6
conflict_economic,0,2,0,1,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0
