,agency_ambiguous,agency_anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_human_bodies,antisocial_into_prosocial,authoritarianism_ableist,authoritarianism_androcentrism,authoritarianism_cultural,authoritarianism_health,authoritarianism_language,authoritarianism_market,authoritarianism_military,authoritarianism_racism,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,event_subversion,event_war,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,kernel_extrasocietal,kernel_inconclusive,kernel_intrasocietal,kernel_natural,kernel_nonspecified,ontological_alteration,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multiplanetary,scale_multiversal,scale_planetary,scale_universal,scale_unknown,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,use_of_force_civilians
agency_ambiguous,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,1
agency_anthropogenic,0,77,0,0,5,16,14,2,1,9,7,2,4,1,1,5,1,36,3,28,1,18,5,32,2,1,7,4,1,18,19,3,12,1,4,72,0,0,4,5,43,1,27,5,10,32,2,0,2,6,4,14,40,16,27
agency_nonanthropogenic,0,0,10,0,0,0,4,0,0,1,0,0,3,0,2,0,0,2,1,2,0,1,0,5,0,0,3,0,2,2,3,0,0,3,1,1,5,0,0,0,6,0,2,0,0,8,0,0,0,4,5,0,2,3,2
agency_unknown,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,1,1,0,0,0,1,1,0,2,0,1,2,0,1,0,0,2,0,1,0,0,1,0,2,1,1
alteration_fauna,0,5,0,0,5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,0,0,0,5,0,0,0,1,3,0,3,0,2,0,0,0,0,0,1,2,2,0,2
alteration_human_bodies,0,16,0,0,2,16,2,0,0,0,0,0,0,1,0,4,0,5,0,5,0,1,3,6,0,0,1,4,0,2,7,1,2,0,2,14,0,0,1,1,2,0,0,1,8,7,0,0,0,0,0,10,1,5,8
antisocial_into_prosocial,1,14,4,1,0,2,20,0,0,1,1,0,0,0,1,0,0,2,0,3,0,3,0,13,0,0,9,0,0,3,3,1,0,0,2,14,4,0,1,0,20,0,5,1,0,13,1,0,0,1,4,5,11,0,5
authoritarianism_ableist,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,1
authoritarianism_androcentrism,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
authoritarianism_cultural,1,9,1,0,0,0,1,0,0,11,0,1,0,0,1,1,0,4,0,6,0,4,0,2,1,0,0,0,0,1,1,0,0,2,1,8,0,0,0,0,8,0,4,0,0,7,0,0,1,3,2,0,7,1,2
authoritarianism_health,0,7,0,1,0,0,1,0,0,0,8,0,0,0,1,0,0,6,0,0,0,1,1,3,0,0,0,0,0,3,0,0,2,0,0,8,0,0,0,0,5,0,4,0,1,2,1,0,0,1,0,2,5,1,4
